lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/geolocation_handler_cpptoc.cc00a9e53b6ea5b641^b668953c6ea5b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/geolocation_handler_cpptoc.cc0000000000000000^2536"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/geolocation_handler_cpptoc.o libcef_dll/cpptoc/geolocation_handler_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7s -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/geolocation_handler_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/geolocation_handler_cpptoc.o36"3D1DCD75-593F-4840-B052-EF3B4A2A432D-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/jsdialog_callback_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
s379940411.921690
e379940412.473892
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_callback_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/jsdialog_callback_ctocpp.cc
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/jsdialog_callback_ctocpp.cc691eec3b6ea5b641^4051793c6ea5b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/jsdialog_callback_ctocpp.cc0000000000000000^2528"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_callback_ctocpp.o libcef_dll/ctocpp/jsdialog_callback_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7s -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/jsdialog_callback_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_callback_ctocpp.o36"52720205-F271-4963-9E93-4550C86768FD-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/jsdialog_handler_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42
s379940411.965049
e379940412.656009
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_handler_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/jsdialog_handler_cpptoc.cc
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/jsdialog_handler_cpptoc.ccf834f73b6ea5b641^f2efa73c6ea5b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/jsdialog_handler_cpptoc.cc0000000000000000^2524"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_handler_cpptoc.o libcef_dll/cpptoc/jsdialog_handler_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7s -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/jsdialog_handler_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_handler_cpptoc.o36"504E36D1-C890-4911-8467-68B8933048F1-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/keyboard_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/keyboard_handler_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42
s379940411.981577
e379940412.606474
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/keyboard_handler_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/keyboard_handler_cpptoc.cc
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/keyboard_handler_cpptoc.ccf46ffb3b6ea5b641^d1419b3c6ea5b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/keyboard_handler_cpptoc.cc0000000000000000^2524"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/keyboard_handler_cpptoc.o libcef_dll/cpptoc/keyboard_handler_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7s -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/keyboard_handler_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/keyboard_handler_cpptoc.o36"91AA4834-C7E9-4E35-B476-73036C05999C-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper.cc normal armv7s c++ com.apple.compilers.llvmgcc42
s379940409.270705
e379940410.489356
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper.cc
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper.cc577645396ea5b641^e5467d3a6ea5b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper.cc0000000000000000^2506"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper.o libcef_dll/wrapper/libcef_dll_wrapper.cc normal armv7s c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7s -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper.o36"0F9C87E9-D821-4BA7-9B7B-DD986B3533D2-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper2.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper2.cc normal armv7s c++ com.apple.compilers.llvmgcc42
s379940409.276405
e379940409.319559
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper2.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper2.cc
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper2.ccd4f346396ea5b641^bede51396ea5b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper2.cc0000000000000000^2510"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper2.o libcef_dll/wrapper/libcef_dll_wrapper2.cc normal armv7s c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7s -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7s -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper2.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper2.o36"22119A23-3B7B-4CDD-9634-01208F44ED6F-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/life_span_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/life_span_handler_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42
s379940411.993812
e379940412.755453
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/life_span_handler_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/life_span_handler_cpptoc.cc
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvmgcc42
